FileName, CommitSha
Hunting/Sample/AnomolousUserAccessingOtherUsersMailbox.json,7f7de05e0e330a5b56eb1d301f3c489c369f6077
Parsers/Sample/imDns.json,32e23c9bbc410652147bef399d05b910563b12a0
Parsers/Sample/ASimAuthenticationOktaOSS.json,4c432af5841bf100caf0885440414e634a7edaa8
Parsers/Sample/vimDnsCorelightZeek.json,378c4e8fe4602a6ec5e0272117215301c147c0a6
Parsers/Sample/vimAuthenticationEmpty.json,95efa41807583d258a2a845f21e6574786ed031b
Hunting/Sample/Least_Common_Parent_Child_Process.json,e8439bb0c58355ceea8999e9446d6cdf12a25b10
Parsers/Sample/ASimDns.json,f766070ef934c0f5e80afb1c5d6ba3071d8491de
Hunting/Sample/imProcess_HostExportingMailboxAndRemovingExport.json,881b4ae53e0a1ce0dd903a424abe790211f0aa2e
Parsers/Sample/NetworkSessionCiscoASA.json,76e79000c8ee23af2d0a651deb10441effc35e1c
Hunting/Sample/imProcess_cscript_summary.json,72f2ae42ab72cdeb68347fe9ff6b982295d0724f
Hunting/Sample/Mass Deletion of Repositories .json,7144e4ce67e6dd6bd6afb89457d605c2c7c84cb2
Hunting/Sample/imProcess_enumeration_user_and_group.json,80f8da9e8d417326249a5e4521d1c1401ca4ff94
Hunting/Sample/AnomalousUserAppSigninLocationIncreaseDetail.json,e549956b36ccceb662695384700e6bffed4af2cb
Hunting/Sample/DNS_LongURILookup.json,709f847d74044407b744dd02a0ab37bfc8945901
Hunting/Sample/SmartLockouts.json,11d9b65120f38c6d8f3b34182dbd32ee3f2fbf8c
Hunting/Sample/FirewallRuleChanges_using_netsh.json,b5906689ac4f8b798c561eea83f98ed2186d8fc8
Hunting/Sample/NewTZ.json,60373fd271d7eb2fb955452bfc91160c8bf8c475
Hunting/Sample/Anomalous AAD Account Manipulation.json,15b573f66a93ada380907a9ddc81064b7ac75a8d
Hunting/Sample/Azure-CloudShell-Usage.json,7a91e2820f3d780828b02c9154c37c0bc6488161
Hunting/Sample/DNS_HighReverseDNSCount.json,0d2837996ca383f59497a2a704449099179c16db
Hunting/Sample/imProcess_Suspicious_enumeration_using_adfind.json,4fdec947a99f77d3dd84223f4118ea23b8532c2b
Hunting/Sample/AWS_SuspiciousCredentialTokenAccessOfValid_IAM_Roles.json,60697a44b916c22328cc2b50b03b3211fe4b837b
Hunting/Sample/imProcess_ExchangePowerShellSnapin.json,27f4d4d5c5870c3de92b5f1ec0b9dc7b6a1e589a
Hunting/Sample/SQL-UserRemovedFromSecurityAdmin.json,2d719f7b2062886d677c9f156149bd64925887d4
Hunting/Sample/Project visibility changed to public.json,50a6db18de4bb02dec680f02db5f690a9b971900
Hunting/Sample/squid_malformed_requests.json,4de915a67a8d194bb29bdb19a61ace384bcea10a
Hunting/Sample/ADOReleasePipelineCreated.json,1a7c7ea82710ad6306ecdb1222d2390c402a9f02
Hunting/Sample/RareAuditActivityByApp.json,721e990df350730a427dac56f8a23ce2cc3a5e45
Hunting/Sample/Anomalous Activity Role Assignment.json,77591801e807e08b02b60a821720cb9456dd6ab6
Hunting/Sample/TeamsFilesUploaded.json,e01ee18f7ca13ff5c3abdeecd533cf6694a4eacf
Parsers/Sample/vimDnsGcp.json,371e4d3867c01ef515c9314f264ed751897e007c
Hunting/Sample/persistence_create_account.json,9665c6ade1544e3a017bd65ecbb61ca289702ce2
Hunting/Sample/ProofpointPODHighScoreSpamValue.json,16dc8f696c04d624fd567b4c81e10893d35260d1
Hunting/Sample/powershell_newencodedscipts.json,b3b7d223893225a3b0f57d6d4953b06fce1b8d02
Hunting/Sample/SchedTaskEditViaCrontab.json,841a9286360e1697d867d902f5f5433679699179
Hunting/Sample/ProofpointPODLargeOutboundEmails.json,54e4ec40318f2679453051a79fb0e808fb4cec72
Hunting/Sample/TrackingPasswordChanges.json,a26cfa9a36673b8aa9611d291b6527e06c272017
Hunting/Sample/AAD Conditional Access Disabled.json,d9193765db5227b203f22beffed9a2ecdacb1430
Hunting/Sample/sharepoint_downloads.json,09ff1e72f45d7b0c1d4950cdb1ce4b13ec6c8e6f
Hunting/Sample/MFAUserBlocked.json,b52b85823465ba920770a7ef07c360216b52a5d9
Hunting/Sample/Org Repositories Default Permissions Change.json,dbb0e39141c4083015b99cb4482ef637030be241
Hunting/Sample/UserReturningMoreDataThanDailyAverage.json,399065a70c0d01dcc824868670469935ed210b83
Hunting/Sample/UserAdd_RemToGroupByUnauthorizedUser.json,1a00c97b351ce361fc45af730b78fc86e55b986d
Hunting/Sample/NishangReverseTCPShellBase64.json,7b840274215c61045b32d859040df4cf36ea0cf0
Parsers/Sample/vimNetworkSessionMicrosoftMD4IoT.json,9ae67037a5c3aec42a58fce68a0672e7d7bcfb7b
Hunting/Sample/Potential_IIS_BF.json,7b3e66b9aa30462b4438ea53e9f716c85a090170
Parsers/Sample/NetworkSessionMicrosoftWindowsFirewall.json,17894b4f60cc4cf683ec698df48daf29a0d9a95b
Hunting/Sample/RareProcessWithCmdLine.json,d3ea45422bb1f691e9d852f51275fceec1227554
Hunting/Sample/MultipleLargeQueriesByUser.json,c426e43331e4920f2db29579b0703493b848db67
Hunting/Sample/ReconActivitywithInteractiveLogonCorrelation.json,50730311f0b09b7f60c3c59ac58ad5b0beefda0e
Parsers/Sample/ASimAuthenticationMicrosoftWindowsEvent.json,d55eb964e14f4794d1305901b6496dbc19460932
Parsers/Sample/ProcessEventMicrosoftSecurityEventsTerminate.json,941e11b026f8d1b782ec4d827c3121fc9dbb034e
Hunting/Sample/ADFSDBLocalSqlStatements.json,66391ab280c83c7b09e18cc96949a523147abb0f
Hunting/Sample/AWSBucketAPILogs-SuspiciousDataAccessToS3BucketsfromUnknownIP.json,4c5c2e1ff497241112d3297654608feb91e482e7
Parsers/Sample/vimNetworkSessionMicrosoft365Defender.json,5bdcce1a6b08be11a46be9f76eb2977f834f0771
Hunting/Sample/RareProcess_ForLxHost.json,839c9bb84921976dc70f7c208f83bb67cf039821
Parsers/Sample/NetworkSessionMicrosoftWireData.json,d63e8fd67a30fa5d49ae6f3bdff082b0f771f6bb
Hunting/Sample/ADONewReleaseApprover.json,2ce21538c1923d37c3e369cbe54c4cead7b317f5
Parsers/Sample/NetworkSessionZScalerZIA.json,71a66aa06da98d4511516ddc37914208757b0cd9
Hunting/Sample/NewDomainAccess.json,d8c2c513e9556ea6b0be477686effb317b06f743
Hunting/Sample/MultiTeamOwner.json,2d55308ed998212f7d99d4cca27982e3d527d8c6
Hunting/Sample/AzureRunCommandFromAzureIP.json,fd6175a9bae80bf431837a4c7d7d66e6a155bfd5
Parsers/Sample/vimNetworkSessionMicrosoftWindowsEventFirewall.json,8d40c0ba7bacd92617e2c3e0f0323cfbd813629d
Hunting/Sample/Anomalous Resource Access.json,e01546393716e49ab7e719ed6433a021bd6c8a50
Hunting/Sample/FireEyeRedTeamComms.json,900c21b8bb5295f5be5594bcad6171e09c038f0a
Hunting/Sample/ProcessEntropy.json,8cc0b6e9ab3f5328ac89b3350fa167bb795039ee
Hunting/Sample/RareProcessPath.json,20db485f613b26cd71aa83948e4ab7f3c6f18094
Parsers/Sample/vimDnsMicrosoftNXlog.json,1b6cf95da5e6e00fc8ab77871bfb2766b4106f0e
Parsers/Sample/ProcessEventCreate.json,0cb3a25cbd510b4824e8d0f6f37ad4b5850ec5e2
Hunting/Sample/Mail_redirect_via_ExO_transport_rule_hunting.json,bdcbffde58ebc172bbf6d75db7eeb3f4ba24d51e
Hunting/Sample/UserGrantedAccess_CreatesResources.json,869abaea53e55a1394463fee1e3bd9969869dfed
Hunting/Sample/WebShellFileAlertEnrich.json,0fa0739f8fafbfdbd8dc18d96fb03e3df29e7a46
Hunting/Sample/AzureAdministrationFromVPS.json,e4c012bc9cbc53970455e1904cb7677adadae7f3
Hunting/Sample/masquerading_files.json,e71d59a027ef508a5211d52c5694576ba9f45372
Parsers/Sample/vimDnsAzureFirewall.json,d67654f9e968fe0ff59a49efe2cc2e84c3f6abde
Hunting/Sample/OfficeMailForwarding_hunting.json,cb3712a36a9c3c613e34292c029c71770fa56b35
Hunting/Sample/User Logons By Logon Type.json,59b29f0e78b17a48ab300cb5488f99574b410ad4
Parsers/Sample/ProcessEventEmpty.json,076e2bd4dbb6e6f4c4b47abd6bb4a4fbd98a1ea4
Hunting/Sample/WindowsReservedFileNamesOnOfficeFileServices.json,e679002cceb3907db2ad21b8d0325b0212907154
Hunting/Sample/RareUserAgentStrings.json,4d5af9963279b3e3da47a4ebe9fa9f3b2c2b7c47
Hunting/Sample/WindowsSystemTimeChange.json,b6ed87ee132c6d27a9cc58dc38828de30db9f59b
Hunting/Sample/UserAccountAddedToPrivlegeGroup.json,f51145f6b3b30e17a7063780ad79da917a465822
Parsers/Sample/ASimAuthenticationMicrosoftMD4IoT.json,497ae288eba87be2547ab8bfb7a41979de1bef59
Hunting/Sample/Common_Deployed_Resources.json,5c954ec00f4687d6b0bfbeadc7ae9765e28574b3
Hunting/Sample/ADONewPackageFeedCreated.json,69db5db75ecdaefb406be2373b4a9b5dbdfe902d
Parsers/Sample/FileEventMicrosoftTableStorage.json,815c7912f71eb30a3e66db3cbe6335c780a24082
Hunting/Sample/imProcess_persistence_create_account.json,133630fafd2fe942edc5bc613c5302d4d9d1eeb3
Hunting/Sample/imProcess_Certutil-LOLBins.json,7b52d417c205c0630de7f4724851c31fe0ef987f
Hunting/Sample/VIPAccountFailedLogons.json,95ed0dad96a39395cd31d5f7794d9d58af1d66e4
Parsers/Sample/vimDnsCiscoUmbrella.json,4c603be97e7b7186dd319ec388a003e06db770e0
Hunting/Sample/SignedBinaryProxyExecutionRundll32.json,1521f2a59500a9daf3a592f072b42f5c16640bd3
Hunting/Sample/FileEntity_VMConnection.json,edc05a3c6bcd713e632ce0631c212a8759142a72
Hunting/Sample/ProofpointPODRecipientsHighNumberDiscardReject.json,4c0fba70670b81877b347fa4558eecf5943dea2b
Hunting/Sample/AWS_IAM_PolicyChange.json,9a3bbfcbe38d3e173437798eecc7b267c7535d20
Hunting/Sample/Addtional Org Admin Added.json,82920f876cc0d1b9e2315390d82621922163a538
Hunting/Sample/DNS_WannaCry.json,894719d9089ee791abddfefa5f6824c62a313387
Hunting/Sample/Anomalous Failed Logon.json,46542b5e5d3917e69ab0da45843323d11ea62624
Parsers/Sample/RegistryEventMicrosoft365D.json,edf3a4d0fd0e0e67dae0572311631edd185a3fc0
Hunting/Sample/AlertsForIP.json,6b1780e28263800aee6cb1a717a2b83b385844fb
Hunting/Sample/HostsWithNewLogons.json,0ef9d1bc6bb8410d9c70ff0840588ed2c2ab501c
Hunting/Sample/ExchangeServersAssociatedSecurityAlerts.json,8be0a159d27e876ef2c6ee178eb4802bebad3b21
Hunting/Sample/Solorigate-Encoded-Domain-URL.json,d5e902deb99b437873d317ffbbf9ecfadc1f2845
Hunting/Sample/RareAuditActivityByUser.json,cb6aef6fa2a8f6a58a63bc70268f289dee2bf35e
Parsers/Sample/ASimDnsGcp.json,50f307ab01ba08ff4bb6bb0b61506af496b20422
Hunting/Sample/new_locations_azuread_signin.json,36479ebbf0c3c09dc0bb02fc33d504e9a922b99d
Parsers/Sample/ProcessEventMicrosoftSysmonCreate.json,d20156a343504f80ca235231ae0bec690d068792
Parsers/Sample/ASimDnsCorelightZeek.json,edd83d04f844ac599cbeccf6f418b6243db1fae4
Hunting/Sample/Granting_Permissions_to_Account.json,e9c79d23d30f6fc0868030ec34958c361f2bac3d
Hunting/Sample/Unusual Number of Repository Clones.json,a7fd6e5af17a6a6bb996853436acdccc0be46e07
Hunting/Sample/Certutil-LOLBins.json,6e696b0d470fe9fd5ba48b157d4c39442feef97e
Hunting/Sample/imProcess_SolarWindsInventory.json,cc3a0f890a7807770064b2776d5d130c08d473cb
Hunting/Sample/NetworkConnectiontoOMIPorts.json,76fa6d21394cdac2326d83c4585b8d70c9635de8
Hunting/Sample/imProcess_NishangReverseTCPShellBase64.json,e25618953e6687d95bea3013d5d449d33dd1887c
Hunting/Sample/imProcess_uncommon_processes.json,30e9749a446dc14aa04d2bcba467c49ae36dc1ed
Parsers/Sample/ProcessEventMicrosoftLinuxSysmonCreate.json,4c43bfa2f2dc2733a3e6b84ee99df6156e71a42e
Parsers/Sample/FileEventM365D.json,d96197dde29cdd18cd9f0d28e25bbe92a02fb5ed
Hunting/Sample/SQL-New_UserCreated.json,5795ba8041aa3f0420166affc69112309aa695fc
Hunting/Sample/FailedSigninsWithAuditDetails.json,dee2331d56883e9229f1cb76d845f5e9a994636d
Parsers/Sample/ASimAuthenticationAADServicePrincipalSignInLogs.json,aa56847347d0294a0d7c2c1996741e9373dc7aa5
